[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:42:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 270, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373150, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:29] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:29] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:29] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:32] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 271, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:33.591000+00:00', 'pinned': False, 'nonce': '1377001542627885056', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001552598007959', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Tryst me', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:32] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:32] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 272, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:35.367000+00:00', 'pinned': False, 'nonce': '1377001548856426496', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001560047091853', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:34] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 273, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:35.861000+00:00', 'pinned': False, 'nonce': '1377001561066045440', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001562118951124', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '😭', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:35] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 274, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373158, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:37] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:37] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:37] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 275, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:42.415000+00:00', 'pinned': False, 'nonce': '1377001578979917824', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001589608288327', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'As soon as u receive', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:41] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 276, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373162, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:41] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:41] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 277, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373165, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:44] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:44] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 278, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:45.724000+00:00', 'pinned': False, 'nonce': '1377001573149835264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001603487240252', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!tod', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:44] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:44] [DEBUG   ] discord.client: Dispatching event command
[2025-05-28 00:42:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 279, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:46.199000+00:00', 'pinned': False, 'nonce': '9527519465282961520', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-27T14:44:27.531719+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001605479792693', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Welcome to the Game! Would you like to pick 🟦 Truth or 🟥 Dare?', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'Billy', 'public_flags': 0, 'primary_guild': None, 'id': '1375576044907528272', 'global_name': None, 'discriminator': '8066', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:45] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1373301283745693767/messages with {"content":"Welcome to the Game! Would you like to pick \ud83d\udfe6 Truth or \ud83d\udfe5 Dare?\n ","components":[],"nonce":"9527519465282961520","enforce_nonce":true,"tts":false} has returned 200
[2025-05-28 00:42:45] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1373301283745693767/messages has received {'type': 0, 'content': 'Welcome to the Game! Would you like to pick 🟦 Truth or 🟥 Dare?', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-05-27T19:12:46.199000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1377001605479792693', 'channel_id': '1373301283745693767', 'author': {'id': '1375576044907528272', 'username': 'Billy', 'avatar': '466ea804cb5f37dea2e23d7b6265eb2f', 'discriminator': '8066', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '9527519465282961520'}
[2025-05-28 00:42:45] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-05-28 00:42:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 280, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:50.362000+00:00', 'pinned': False, 'nonce': '1377001612815368192', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001622940418058', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'He will take ur money', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:49] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:49] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:42:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 281, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373171, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:50] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:42:50] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:42:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 282, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:12:52.571000+00:00', 'pinned': False, 'nonce': '1377001601775960064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001632205635697', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!truth', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:42:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:42:51] [DEBUG   ] discord.client: Dispatching event message
